NPC,Location,Exp bonus,Combat level,Hitpoints,Attack level,Strength level,Defence level,Magic level,Ranged level,Main attack style,Attack speed,Stab attack,Slash attack,Crush attack,Attack bonus,Melee strength,Magic attack,Magic strength,Ranged attack,Ranged strength,Stab defence,Slash defence,Crush defence,Magic defence,Ranged defence,Interval (s),Type
Aviansie (148),,0,83,80,70,70,70,1,1,slash,4,0,0,0,0,0,0,,0,0,30,50,50,40,30,,dragon
Baby black dragon,,0,48,50,40,40,40,1,1,slash,4,0,0,0,0,0,0,,0,0,30,50,50,40,30,,dragon
Baby blue dragon,,0,151,161,115,60,153,150,1,,,0,0,0,0,0,0,,0,,0,0,0,10,0,,demon
Balfrug Kreeyath,,0,57,50,50,50,50,1,1,crush,4,,,,,,,,,,0,0,0,0,0,,none
Bandit (57) (Bandit Camp),,0,74,65,65,65,65,1,1,crush,4,,,,,,,,,,0,0,0,0,0,,none
Bandit (74) (Bandit Camp),,0.025,130,155,57,57,57,1,1,stab,4,,,,57,52,,,,,0,23,22,0,0,,none
Bandit (130) (wildy),,0,23,22,22,15,22,1,1,magic,4,0,0,0,0,0,0,,0,0,5,5,5,0,5,,undead
Banshee,,0,9,20,6,7,3,1,1,crush,4,0,0,0,9,16,0,,0,0,0,10,10,-3,5,,none
Barbarian (9),,0,10,18,8,7,3,1,1,crush,4,0,0,0,9,15,0,,0,0,0,3,2,-3,2,,none
Barbarian (10),,0,15,24,15,3,10,1,15,crush,4,0,0,0,9,15,0,,0,0,0,3,2,-3,2,,none
Barbarian (15),,0,17,24,15,14,10,1,1,crush,4,0,0,0,9,15,0,,0,0,0,3,2,-3,2,,none
Barbarian (17),,0,61,75,30,45,75,1,1,slash,4,0,0,0,0,0,0,,0,0,20,20,0,20,0,,none
Basilisk,,0,6,8,5,5,5,1,1,stab,4,0,0,0,0,0,0,,0,0,2,2,5,2,0,,none
Bat,,0,15,20,10,15,10,1,1,slash,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Bear cub,,0,56,50,40,50,60,0,0,slash,4,,,,9,14,,,,,0,0,0,0,0,,none
Bedabin Nomad FIghter,,0,73,74,60,61,62,1,1,stab,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Big Wolf,,0,19,25,15,16,13,1,1,slash,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Black bear,,0,172,157,145,148,152,1,1,slash,4,0,0,0,0,0,0,,0,0,0,0,0,-10,0,,demon
Black demon (172),,0,178,160,145,148,175,1,1,slash,4,0,0,0,0,0,0,,0,0,0,0,0,-10,0,,demon
Black demon (178),,0,184,170,155,158,162,1,1,slash,4,0,0,0,0,0,0,,0,0,0,0,0,-10,0,,demon
Black demon (184),,0,188,200,145,165,152,1,1,slash,4,,,,,,,,,,0,0,0,-10,0,,demon
Black demon (188),,0,172,157,145,148,152,1,1,,,0,0,0,0,0,0,,0,,0,0,0,-10,0,,demon
Black demon (normal),,0,292,157,290,296,152,1,1,,,0,0,0,0,0,0,,0,,0,0,0,-10,0,,demon
Black demon (hard),,0.05,227,190,200,200,200,100,1,slash,4,0,0,0,0,0,0,,0,0,50,70,70,60,50,,dragon
Black dragon (227),,0.05,247,250,200,215,200,150,1,slash,4,,,,,,,,,,50,70,70,60,50,,dragon
Black dragon (247),,0,25,30,20,20,20,1,1,stab,4,0,0,0,5,7,0,,0,0,3,4,4,2,3,,none
Black Guard,,0,33,42,25,25,25,1,1,slash,4,0,0,0,18,16,0,,0,0,73,76,70,-11,72,,none
Black knight,,0.025,120,142,91,100,91,1,1,,,0,0,0,27,22,0,,0,,18,27,18,1000,1000,,none
Black knight titan (normal),,0.05,210,255,182,200,91,1,1,,,0,0,0,27,22,0,,0,,18,27,18,1000,1000,,none
Black knight titan (hard),,0,27,29,21,23,23,1,1,stab,4,,,,,,,,,,0,0,0,0,0,,none
Black unicorn,,0,76,120,75,45,30,1,1,magic,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Bloodveld (76),,0,81,134,80,46,30,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Bloodveld (81),,0.025,111,105,95,95,95,1,1,slash,4,0,0,0,0,0,0,,0,0,50,70,70,60,50,,dragon
Blue dragon,,0,137,116,120,120,120,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Bouncer (normal),,0,244,232,240,240,120,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Bouncer (hard),,0,146,162,162,80,130,80,150,,,0,0,0,10,7,0,,0,,12,14,14,18,5,,none
Bree,,0,70,50,70,79,40,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Brine rat,,0.025,131,122,112,112,112,100,1,slash,4,0,0,0,0,0,0,,0,0,50,70,70,30,90,,dragon
Bronze dragon (131),,0.025,143,122,130,130,112,130,1,slash,4,0,0,0,0,0,0,,0,0,50,70,70,30,90,,dragon
Bronze dragon (143),,0.075,318,315,330,210,258,250,0,slash,4,0,0,0,0,0,0,,0,0,50,70,70,60,50,,dragon
Brutal black dragon,,0.05,271,245,298,198,198,198,0,slash,4,0,0,0,0,0,0,,0,0,50,70,70,60,50,,dragon
Brutal blue dragon,,0.05,227,175,268,168,168,168,0,,,0,0,0,0,0,0,,0,,50,70,70,60,50,,dragon
Brutal green dragon,,0.075,289,285,310,210,198,250,0,slash,4,0,0,0,0,0,0,,0,0,50,70,70,60,50,,dragon
Brutal red dragon,,0.225,470,255,350,370,440,1,1,,,0,0,0,0,0,0,,0,,135,104,175,900,230,,none
Callisto,,0,49,40,45,40,40,60,1,crush,4,,,,,,,,,,40,30,20,20,40,,none
Catablepon (49),,0,64,70,55,50,50,45,1,crush,4,,,,,,,,,,50,40,30,30,50,,none
Catablepon (64),,0,68,50,65,60,60,60,1,crush,4,,,,,,,,,,50,40,30,30,50,,none
Catablepon (68),,0,23,22,22,18,18,1,1,stab,4,0,0,0,0,0,0,,0,0,10,10,5,5,10,,none
Cave crawler,,0,80,55,80,77,62,80,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Cave horror,,0,127,125,1,1,150,120,1,,,0,0,0,0,0,0,,0,,0,0,0,-63,100,,none
Cave kraken,,0.15,318,600,220,220,100,220,220,,,0,0,0,50,0,50,,50,,50,100,25,100,100,,none
Cerberus,,0,13,20,8,8,12,10,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Chaos druid,,0,48,61,38,42,28,1,1,crush,4,0,0,0,13,9,0,,0,0,40,34,25,10,35,,none
Chaos dwarf,,0.075,305,250,270,270,270,270,270,,,0,0,0,0,0,0,,0,,70,70,70,70,70,,none
Chaos elemental,,0.125,202,225,1,1,220,200,1,,,0,0,0,0,0,0,,75,,260,260,250,280,80,,none
Chaos fanatic,,0,1,3,1,1,1,1,1,stab,4,0,0,0,0,0,0,,0,0,-42,-42,-42,-42,-42,,none
Chicken,,0,37,37,22,37,37,1,1,stab,4,0,0,0,0,0,0,,0,0,10,10,0,10,0,,none
Cockatrice,,0.375,596,255,280,196,300,300,250,,,0,0,0,195,20,200,,0,,100,100,100,100,100,,none
Commander Zilyana,,0,35,55,1,1,30,30,1,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Corsair Traitor,,0,103,160,1,1,80,90,1,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Corsair Traitor (hard),,0.55,785,2000,320,320,310,350,150,,,0,0,0,50,0,0,,0,,25,200,100,150,230,,none
Corporeal beast,,0,34,35,30,25,30,1,1,,,0,0,0,0,0,0,,0,,2,1,3,0,0,,none
Count Draynor (normal),,0,177,210,198,165,30,1,1,,,1,1,1,0,0,1,,1,,2,1,3,0,0,,none
Count Draynor (hard),,0,2,8,1,1,1,1,1,crush,4,0,0,0,0,0,0,,0,0,-21,-21,-21,-21,-21,,none
Cow,,0,2,6,1,1,1,1,1,crush,4,0,0,0,0,0,0,,0,0,-26,-26,-26,-26,-26,,none
Cow calf,,0,8,16,8,4,4,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Crawling hand (8),,0,12,19,11,7,7,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Crawling hand (12),,0.25,204,225,160,90,240,1,180,,,0,0,0,250,25,0,,75,,5,5,30,250,250,,none
Crazy archaeologist,,0,56,55,47,50,46,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Cyclops (zoo),,0,81,110,60,70,48,1,1,,,0,0,0,22,30,0,,0,0,0,0,0,0,0,,none
Cyclops (gwd),,0,56,75,47,50,26,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Cyclops (56),,0,76,100,65,65,35,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Cyclops (76),,0.05,101,120,120,120,50,0,0,,,0,0,0,40,70,0,,0,,25,25,40,200,200,,none
Dad (normal),,0.1,201,240,132,264,50,0,0,,,0,0,0,40,70,0,,0,,25,25,40,200,200,,none
Dad (hard),,0,74,70,68,70,50,1,1,stab,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Dagannoth (74),,0,92,120,68,70,71,1,1,stab,4,0,0,0,0,0,0,,0,0,0,0,0,50,50,,none
Dagannoth (92),,0.3,303,255,255,255,255,255,0,,,0,0,0,0,0,0,,0,,255,255,255,255,10,,none
Dagannoth Prime,,0.3,303,255,255,255,255,0,255,,,0,0,0,0,0,0,,0,,255,255,255,10,255,,none
Dagannoth Rex,,0,303,255,255,255,128,255,255,,,0,0,0,0,0,0,,0,,10,10,10,255,550,,none
Dagannoth Supreme,,0.025,182,220,140,160,120,160,1,crush,4,0,0,0,0,0,0,,0,,30,40,100,90,100,,none
Dark beast,,0.1,145,165,75,75,55,1,1,slash,4,,,,80,76,,,,,106,109,139,0,0,,none
Dark warrior,,0,7,12,5,2,5,6,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,3,0,,none
Dark wizard (7),,0,20,24,17,17,14,22,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,3,0,,none
Dark wizard (20),,0,228,450,140,140,100,100,140,slash,6,,,,,,,,,,0,0,0,80,0,,none
Dawn,,0,34,35,30,25,30,1,1,stab,4,0,0,0,0,0,0,,0,0,15,16,7,12,16,,none
Deadly red spider,,0.075,275,380,205,195,200,195,195,,,0,0,0,43,29,40,,43,29,0,0,0,50,0,,demon
Demonic gorilla,,0.05,276,200,280,160,280,1,320,,,280,280,280,,30,,,90,90,20,20,50,300,300,,none
Deranged Archaeologist,,0.025,169,190,1,1,90,205,1,magic,4,0,0,0,0,0,0,,0,0,80,80,80,0,85,,undead
Deviant spectre,,0.15,115,100,100,100,100,1,1,,,0,103,95,0,105,0,,0,,252,250,244,-11,249,,none
Dharok,,0.075,192,250,140,118,120,112,140,,,,,,40,12,,,40,40,60,60,60,20,100,,dragon
Drake,,0,33,30,28,28,32,25,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Druid,,0,1,3,1,1,1,1,1,stab,4,0,0,0,0,0,0,,0,0,-42,-42,-42,-42,-42,,none
Duck,,0,248,450,200,140,100,140,140,crush,6,,,,,,,,,,,,,,,,none
Dusk (285),,0,328,450,300,250,150,250,250,crush,6,,,,,,,,,,0,0,0,0,0,,none
Dusk (366),,0,93,105,105,70,40,1,1,range,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Dust devil (93),,0,110,130,120,90,40,1,1,range,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Dust devil (110),,0,10,16,8,8,6,1,1,stab,5,0,0,0,5,7,0,,0,0,0,0,0,5,0,,none
Dwarf (10),,0,44,40,40,40,35,1,1,crush,5,0,0,0,0,0,0,,0,0,7,7,0,0,7,,none
Dwarf gang member (44),,0,48,25,80,30,25,1,1,crush,5,0,0,0,0,0,0,,0,0,7,7,0,0,7,,none
Dwarf gang member (48),,0,49,25,30,60,57,1,1,crush,5,0,0,0,0,0,0,,0,0,7,7,0,0,7,,none
Dwarf gang member (49),,0,51,54,42,42,42,1,1,,,,,,,,,,,,30,40,20,10,30,,none
Earth warrior,,0,129,150,98,98,65,110,1,crush,4,,,,,,,,,,,,,,,,none
Elder chaos druid,,0.025,108,105,95,95,80,1,0,,,0,0,0,0,0,0,,0,,50,70,70,60,50,,none
Elf warrior (melee),,0,90,105,10,10,80,90,1,,,0,0,0,0,0,0,,0,,50,50,50,60,70,,none
Elf warrior (ranged),,0.025,101,105,80,95,75,1,1,crush,4,,,,,,,,,,50,70,70,40,30,,none
Ent,,0,7,12,3,4,8,1,1,stab,6,0,0,0,5,6,0,,0,0,0,0,0,0,0,,none
Farmer,,0,86,111,65,65,65,1,1,slash,5,0,0,0,29,31,0,,0,0,0,3,2,0,0,,Fire
Fire Giant (86),,0.025,104,130,65,65,120,1,1,slash,5,0,0,0,50,20,0,,0,0,20,10,10,50,-10,,Fire
Fire Giant (104),,0.025,109,150,90,80,65,1,1,slash,5,0,0,0,29,31,0,,0,0,0,3,2,0,0,,Fire
Fire Giant (109),,0,28,25,60,2,10,1,1,,3,,,,,,,,,,15,15,15,15,15,,none
Flesh Crawler (28),,0,35,25,80,2,10,1,1,slash,3,,,,,,,,,,15,15,15,15,15,,none
Flesh Crawler (35),,0,41,25,100,2,10,1,1,slash,3,,,,,,,,,,15,15,15,15,15,,none
Flesh Crawler (41),,0,159,159,124,118,175,50,169,,,0,0,0,0,14,0,,0,,0,0,0,0,0,,none
Flight Kilisa,,0,149,132,80,80,175,50,150,,,0,0,0,0,0,0,,60,,0,0,0,0,0,,none
Flockleader Geerin,,0,20,22,18,18,15,1,1,stab,6,0,0,0,5,6,0,,0,0,14,18,14,-4,15,,none
Fortress Guard,,0,3,7,2,1,5,1,1,stab,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Gardener (3),,0,4,7,1,1,7,1,1,stab,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Gardener (4),,0,111,105,75,105,107,1,1,slash,4,0,0,0,0,0,0,,0,0,20,20,0,20,20,,none
Gargoyle,,0.325,624,255,280,350,250,80,350,crush,,0,0,0,120,43,0,,100,40,90,90,90,298,90,,none
General Graardor,,0,19,25,13,13,18,1,1,crush,4,0,0,0,0,0,0,,0,0,5,5,5,-5,5,,undead
Ghost (19),,0,76,75,63,63,68,1,1,crush,4,,,,,,,,,,45,45,5,-5,45,,undead
Ghost (76),,0,77,80,63,63,68,1,1,crush,4,,,,,,,,,,55,55,5,55,55,,undead
Ghost (77),,0,27,32,22,22,22,1,1,stab,4,0,0,0,0,0,0,,0,0,10,10,12,10,8,,none
Giant bat,,0.075,230,200,200,200,200,200,1,crush,4,0,0,0,0,0,0,,0,0,60,80,100,80,60,,none
Giant Mole,,0,3,5,2,3,2,1,1,stab,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Giant rat (3),,0,6,10,6,5,2,1,1,stab,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Giant rat (6),,0,2,5,1,1,1,1,1,stab,4,0,0,0,0,0,0,,0,0,-10,-10,-10,-10,-10,,none
Giant spider (2),,0,27,32,20,24,21,1,1,stab,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Giant spider (27),,0,50,50,41,51,31,1,1,stab,4,,,,10,10,,,,,10,10,10,10,10,,none
Giant spider (50),,0.05,191,130,169,190,169,1,190,,,0,0,0,0,0,0,,0,,70,99,99,159,149,,none
Giant scarab,,0,2,5,1,1,1,1,1,crush,4,0,0,0,0,0,0,,0,0,-15,-15,-15,-15,-15,,none
Goblin (2),,0,5,12,3,1,4,1,1,stab,6,0,0,0,12,12,0,,0,0,0,0,0,0,0,,none
Goblin (5),,0,5,12,3,1,4,1,1,crush,6,0,0,0,12,12,0,,0,0,0,0,0,0,0,,none
Goblin (5),,0,145,115,130,130,131,1,1,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Gorak (145) [Plane],,0,149,128,133,126,135,1,1,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Gorak (149) [Gwd],,0,92,87,76,78,81,1,1,slash,4,0,0,0,0,0,0,,0,0,0,0,0,-10,0,,demon
Greater demon (92),,0,100,115,90,70,80,1,1,slash,4,0,0,0,0,0,0,,0,0,0,0,0,-10,0,,demon
Greater demon (100),,0,101,120,90,90,50,1,1,slash,4,0,0,0,0,0,0,,0,0,0,0,0,-10,0,,demon
Greater demon (101),,0,104,120,76,90,81,1,1,slash,4,,,,,,,,,,0,0,0,-10,0,,demon
Greater demon (104),,0,113,130,120,90,50,1,1,slash,4,0,0,0,0,0,0,,0,0,0,0,0,-10,0,,demon
Greater demon (113),,0.025,200,205,197,197,85,1,1,crush,4,0,0,0,0,0,0,,0,0,50,50,50,0,50,,demon
Greater nechryael,,0.05,281,190,,,220,,,,,,,,,,,,,,150,163,20,210,275,,undead
Greater skeleton hellhound,,0,79,75,68,68,68,68,1,,,0,0,0,0,0,0,,0,,20,40,40,30,20,,dragon
Green dragon (79),,0,88,100,68,75,68,75,1,slash,4,,,,,,,,,,20,40,40,30,20,,dragon
Green dragon (88),,0,21,27,17,18,15,1,1,slash,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Grizzly bear,,0,139,146,100,101,120,150,1,,,0,0,0,10,7,0,,0,,12,14,14,18,5,,none
Growler,,0,20,22,17,18,13,1,1,crush,5,0,0,0,9,7,0,,0,0,24,14,19,4,16,,none
Guard (20),,0,19,22,15,15,16,1,1,crush,6,0,0,0,6,10,0,,0,0,5,5,5,-4,5,,none
Guard (19),,0,21,22,19,18,14,1,1,stab,4,0,0,0,4,5,0,,0,0,18,25,19,-4,20,,none
Guard (21),,0,22,22,15,15,16,1,26,range,6,0,0,0,6,10,0,,0,10,13,17,14,-4,15,,none
Guard (22),,0,22,22,15,15,16,1,26,crush,6,0,0,0,6,10,0,,0,0,5,5,5,-4,5,,none
Guard (22),,0,21,22,19,18,14,1,1,crush,4,0,0,0,4,5,0,,0,0,24,30,25,-9,25,,none
Guard (21),,0,44,49,35,36,37,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Guard dog,,0,29,35,22,22,25,1,1,slash,6,0,0,0,8,13,0,,0,0,12,14,10,-1,11,,none
Gunthor the brave,,0.15,115,100,100,100,100,1,1,,,75,75,75,0,75,0,,0,,259,257,241,-11,250,,none
Guthan,,0,122,116,105,104,102,1,1,stab,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Hellhound (122),,0,136,150,105,120,102,1,1,stab,4,,,,,,,,,,,,,,,,none
Hellhound (136),,0.025,69,82,54,55,54,1,1,slash,5,0,0,0,20,22,0,,0,0,87,84,76,-10,79,,none
Hero,,0,28,35,18,22,26,1,1,crush,6,0,0,0,18,16,0,,0,0,0,0,0,0,0,,none
Hill giant,,0,28,29,22,24,24,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Hobgoblin (28),,0,42,49,33,31,36,1,1,stab,6,0,0,0,8,10,0,,0,0,1,1,0,0,0,,none
Hobgoblin (42),,0,19,25,15,10,20,1,1,crush,4,,,,,,,,,,0,0,0,0,0,,none
Hoop Snake,,0.075,194,300,1,1,100,210,210,,,,,,,,,,,,160,160,160,160,0,,none
Hydra,,0.075,120,100,100,100,120,1,1,,,0,0,0,60,60,0,,0,0,30,60,30,0,0,,none
Ice troll (120),,0.075,121,80,100,120,120,1,1,,,0,0,0,60,60,0,,0,0,30,60,30,0,0,,none
Ice troll (121),,0.075,123,80,120,120,100,1,1,,,0,0,0,60,60,0,,0,0,30,60,30,0,0,,none
Ice troll (123),,0.075,124,80,140,120,80,1,1,,,0,0,0,60,60,0,,0,0,30,60,30,0,0,,none
Ice troll (124),,0.075,122,150,100,100,80,1,1,,,0,0,0,60,60,0,,0,,45,45,45,2000,2000,,none
Ice Troll King (normal),,0.125,213,255,200,200,80,1,1,,,0,0,0,60,60,0,,0,,45,45,45,2000,2000,,none
Ice Troll King (hard),,0,53,70,40,40,40,1,1,slash,5,0,0,0,29,31,0,,0,0,0,3,2,0,0,,none
Ice giant (53),,0,67,100,40,60,40,1,1,slash,5,,,,29,31,,,,,0,3,2,0,0,,none
Ice giant (67),,0,61,52,50,55,43,1,1,crush,4,,,,,,,,,,20,17,12,13,13,,none
Ice spider,,0,57,59,47,47,47,1,1,slash,4,0,0,0,0,0,0,,0,0,30,40,20,10,30,,none
Ice warrior,,0,13,15,10,10,12,1,1,magic,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Icefiend,,0,2,8,1,1,1,1,1,stab,4,0,0,0,0,0,0,,0,0,-42,-42,-42,-42,-42,,none
Imp,,0,66,60,1,1,60,75,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,40,0,,none
Infernal Mage,,0.05,189,165,165,165,165,100,1,slash,4,0,0,0,0,0,0,,0,0,50,70,70,30,90,,dragon
Iron dragon [brimhaven],,0.05,215,195,185,185,185,120,1,slash,4,0,0,0,0,0,0,,0,0,50,70,70,30,90,,dragon
Iron dragon [catacombs],,0,47,47,40,40,40,1,1,crush,4,0,0,0,0,0,0,,0,0,79,63,47,0,0,,none
Jailer,,0.025,165,40,160,160,95,160,160,crush,6,45,45,45,,45,45,45,45,45,25,25,25,25,25,,none
Jal-Ak (165),,0,70,15,1,1,95,1,120,crush,4,,,,,,,,25,25,0,0,0,0,25,,none
Jal-AkRek-Xil,,0,70,15,1,1,95,120,1,crush,4,,,,,,25,25,,,0,0,0,25,0,,none
Jal-AkRek-Mej,,0,70,15,120,120,95,1,1,crush,4,25,25,25,,25,,,,,25,25,25,0,0,,none
Jal-AkRek-Ket,,0,240,75,210,290,120,120,220,slash,,,,,,,,,,,,,,,,,none
Jal-ImKot (240),,0,250,80,1,1,100,1,1,crush,3,,,,,,,,,,0,0,0,0,0,,none
Jal-MejJak,,0,85,25,0,0,55,120,120,crush,3,,,,,,,,30,30,30,30,30,-20,45,,none
Jal-MejRah (85),,0,32,10,1,1,15,15,1,crush,4,,,,,,,,,,-20,-20,-20,-20,-20,,none
Jal-Nib (32),,0,370,130,140,180,60,90,250,crush,,,,,,,,,40,50,0,0,0,0,0,,none
Jal-Xil,,0,490,220,370,510,260,300,510,stab,,,,,,,80,,,,0,0,0,0,0,,none
Jal-Zek,,0,900,350,750,1020,480,510,1020,stab,4,80,80,80,,,100,75,80,,0,0,0,0,0,,none
JalTok-Jad (900),,0,78,75,45,45,120,45,1,magic,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Jelly,,0,53,60,43,43,43,1,1,crush,6,0,0,0,22,20,0,,0,0,0,0,0,0,0,,none
Jogre,,0,58,70,46,48,43,1,1,,,0,0,0,22,21,0,,0,0,0,0,0,0,0,,none
Jogre [Gwd],,0.075,195,170,170,170,170,170,1,,,0,0,0,50,50,0,,0,0,0,50,0,50,0,,demon
Jungle demon (normal),,0.15,327,255,340,340,170,340,1,,,0,0,0,50,50,0,,0,0,0,50,0,50,0,,demon
Jungle demon (hard),,0,141,170,110,110,110,1,1,crush,4,0,0,0,0,0,0,,0,0,25,25,5,50,50,,kalphite
Kalphite guardian,,0.05,333,255,300,300,300,150,1,,,0,0,0,0,0,0,,0,,50,50,10,100,100,,kalphite
Kalphite queen (1st),,0.125,333,255,300,300,300,150,1,,,0,0,0,0,0,0,,0,,100,100,100,10,10,,kalphite
Kalphite queen (2nd),,0,85,90,70,70,70,1,1,crush,4,0,0,0,0,0,0,,0,0,25,25,5,50,50,,kalphite
Kalphite soldier,,0,28,40,20,20,20,1,1,crush,4,0,0,0,0,0,0,,0,0,5,5,1,10,10,,kalphite
Kalphite worker,,0,98,100,1,1,100,1,100,,,0,0,0,0,0,0,,134,55,79,71,90,106,100,,none
Karil,,0,360,160,320,480,240,240,480,,,0,0,0,0,0,60,,0,,0,0,0,0,0,,none
Ket-Zek (360),,0,112,170,75,78,80,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Khazard warlord (normal),,0,192,255,165,170,80,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
